,Date,Week,Deaths,Var,Mean_all_samples
0,2020-06-30,0,10,5.497725431357889,10
1,2020-07-01,0,9,4.4381855463866025,9
2,2020-07-02,0,9,3.491902725681374,9
3,2020-07-03,0,9,2.651989934983689,9
4,2020-07-04,0,9,2.0896223430857974,9
5,2020-07-05,0,9,1.6445208802200642,8
6,2020-07-06,0,8,1.3492732558139253,8
7,2020-07-07,1,8,1.2099774318579817,8
8,2020-07-08,1,8,1.2494061015253537,7
9,2020-07-09,1,8,1.3992995748937544,7
10,2020-07-10,1,8,1.724995248812154,7
11,2020-07-11,1,8,1.4082598149537293,7
12,2020-07-13,1,7,1.1926851087772026,7
13,2020-07-12,1,7,1.0744663665916863,7
14,2020-07-14,2,7,1.0897423730932905,7
15,2020-07-15,2,7,1.1862925731433078,6
16,2020-07-16,2,7,1.4103825331332438,6
17,2020-07-17,2,6,1.744795636409087,6
18,2020-07-18,2,6,1.3534023505876613,6
19,2020-07-19,2,7,1.104658602150537,6
20,2020-07-20,2,7,0.9477013628407208,6
21,2020-07-21,3,7,0.9152528132033281,6
22,2020-07-22,3,7,1.0092522505626507,6
23,2020-07-23,3,7,1.211507314328599,6
24,2020-07-24,3,7,1.5220595148786973,6
25,2020-07-25,3,7,1.247747936984268,6
26,2020-07-27,3,7,1.0734282945736584,6
27,2020-07-28,3,7,1.0314688672168002,6
28,2020-07-29,4,7,1.0603348337084506,6
29,2020-07-26,4,7,1.2479419229807382,7
30,2020-07-30,4,7,1.557166229057246,7
31,2020-07-31,4,7,1.9341319704926623,7
32,2020-08-01,4,7,1.5237246811702847,7
33,2020-08-02,4,7,1.268053950987771,7
34,2020-08-03,4,7,1.1247906351587595,7
35,2020-08-04,5,7,1.0803310202550511,7
36,2020-08-05,5,7,1.1727931982995572,7
37,2020-08-06,5,7,1.4073287696924794,7
38,2020-08-07,5,7,1.7296164041010202,7
39,2020-08-08,5,7,1.3883120155038495,7
40,2020-08-09,5,7,1.1457558764690436,6
41,2020-08-10,5,7,1.0302473118280011,6
42,2020-08-11,6,7,0.9987731307826665,6
43,2020-08-12,6,7,1.0882615028757054,6
44,2020-08-13,6,7,1.2591787946985997,6
45,2020-08-14,6,6,1.5619904976244425,6
46,2020-08-15,6,6,1.2591882345586214,6
47,2020-08-16,6,6,1.0584643660914979,6
48,2020-08-17,6,6,0.9469264816204129,6
49,2020-08-18,7,6,0.9311025256314406,6
50,2020-08-19,7,6,1.0313822830707495,6
51,2020-08-20,7,6,1.1885455738934025,6
52,2020-08-21,7,6,1.4713977869467196,6
53,2020-08-22,7,6,1.2202845086271406,6
54,2020-08-23,7,7,1.034733683420874,6
55,2020-08-24,7,7,0.9842738184545918,6
56,2020-08-25,8,7,1.0709437359340115,6
57,2020-08-26,8,7,1.2577534383595868,7
58,2020-08-27,8,7,1.5557088647161395,7
59,2020-08-28,8,8,1.9705345711428306,7
